Model,Day,Case
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,0
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,0
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,6
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,0
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,0
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,0
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,0
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,-1
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,0
Stochastic SD,90,6
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,6
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,0
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,5
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,6
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,5
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,5
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,6
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,6
Stochastic SD,90,1
Stochastic SD,90,4
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,0
Stochastic SD,90,2
Stochastic SD,90,0
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,4
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,1
Stochastic SD,90,3
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,1
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,2
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,5
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,4
Stochastic SD,90,5
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,90,3
Stochastic SD,90,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,4
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,3
Stochastic SD,120,5
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,0
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,-1
Stochastic SD,120,0
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,-1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,3
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,0
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,3
Stochastic SD,120,-1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,0
Stochastic SD,120,3
Stochastic SD,120,1
Stochastic SD,120,3
Stochastic SD,120,3
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,0
Stochastic SD,120,3
Stochastic SD,120,3
Stochastic SD,120,-1
Stochastic SD,120,0
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,2
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,-1
Stochastic SD,120,1
Stochastic SD,120,1
Stochastic SD,120,0
